Date,Actual,Predicted
2016-03-01,105.8199997,105.56941964380994
2016-03-02,106.25,107.561839085079
2016-03-03,107.0800018,107.49006560188172
2016-03-04,109.2600021,108.6914158244056
2016-03-07,108.9499969,107.6235283017003
2016-03-08,107.2200012,106.32498628449922
2016-03-09,107.5400009,106.16881216436566
2016-03-10,107.9300003,107.50721951641395
2016-03-11,106.5999985,109.12727981227108
2016-03-14,107.1399994,108.08622932783156
2016-03-15,108.5999985,107.73107352197675
2016-03-16,108.0999985,108.30726419359945
2016-03-17,106.3199997,108.32128179520068
2016-03-18,108.6900024,106.23057790245517
2016-03-21,108.3499985,107.64169207548333
2016-03-22,107.5999985,108.10024692943279
2016-03-23,106.3199997,107.75863895937901
2016-03-24,103.5400009,106.24046254425333
2016-03-28,101.3799973,108.2390316813418
2016-03-29,98.73999786,109.00974325281571
2016-03-30,99.51000214,108.0783967753382
2016-03-31,98.26999664,106.56435332001558
2016-04-01,100.6600037,103.6082033041032
2016-04-04,98.43000031,101.25780411306756
2016-04-05,101.5800018,101.2656657978112
2016-04-06,104.2600021,101.40398521819712
2016-04-07,104.9599991,101.65445081227136
2016-04-08,103.6800003,101.73213311679606
2016-04-11,103.3600006,101.65445081227136
2016-04-12,104.6999969,102.88165831740045
2016-04-13,104.8499985,102.48621437615934
2016-04-14,105.4400024,103.43089441918357
2016-04-15,107.4499969,102.48621437615934
2016-04-18,107.3399963,102.48621437615934
2016-04-19,107.3199997,103.66052563384882
2016-04-20,106.3700027,103.53843963946002
2016-04-21,102.9599991,103.55245724106125
2016-04-22,101.6999969,105.98415469298985
2016-04-25,102.4700012,107.86109757867644
2016-04-26,101.4499969,107.86109757867644
2016-04-27,100.6200027,106.4640010072495
2016-04-28,101.2699966,104.04078017984509
2016-04-29,101.9599991,102.3236650211766
2016-05-02,102.6100006,102.22134697700763
2016-05-03,104.8199997,101.37815069732989
2016-05-04,98.44000244,101.36413309572866
2016-05-05,101.3799973,101.30349597986744
2016-05-06,99.79000092,102.26048822172167
2016-05-09,100.8199997,102.2147963549218
2016-05-10,100.6100006,103.617057041308
2016-05-11,101.5299988,101.22581367534274
2016-05-12,99.61000061,101.42044286376311
2016-05-13,100.6100006,101.30349597986744
2016-05-16,99.55000305,101.30349597986744
2016-05-17,100.6399994,101.36413309572866
2016-05-18,102.6200027,101.49476118719103
2016-05-19,102.2699966,101.40226825659524
2016-05-20,100.5899963,101.45857802462969
2016-05-23,103.4100037,101.28611098935798
2016-05-24,103.3300018,101.36952427108305
2016-05-25,103.8199997,102.27718697924189
2016-05-26,103.5,102.4164414969511
2016-05-27,105.5400009,101.42690375943104
2016-05-31,105.4899979,102.40289366115006
2016-06-01,105.6500015,102.50521170531903
2016-06-02,104.5,102.54358737593596
2016-06-03,103.1999969,102.60075371640369
2016-06-06,101.6900024,103.94015401266961
2016-06-07,101.0800018,103.94015401266961
2016-06-08,102.4800034,105.02613497423673
2016-06-09,101.9899979,103.99153409373507
2016-06-10,103.2399979,102.60075371640369
,105.8000031,102.48380683250801
2016-06-14,107.1200027,101.64376147454945
2016-06-15,106.5,102.48380683250801
2016-06-16,109.9499969,102.48380683250801
2016-06-17,103.9599991,102.60075371640369
2016-06-20,100.2600021,104.84951797706329
2016-06-21,99.84999847,106.24661454849023
2016-06-22,101.5199966,105.19540149556698
2016-06-23,99.98999786,109.60719605225655
,99.63999939,104.43226583873076
2016-06-27,99.18000031,102.5489707636702
2016-06-28,99.77999878,101.64061055283027
2016-06-29,99.77999878,101.58344421236254
2016-06-30,102.0699997,101.31751358146866
2016-07-01,105.6600037,101.41628585819646
